1,txt15_m1_t1_low_wear,2019-06-07 19:58:27.500000,2019-06-07 19:58:40.450000,2019-06-07 20:13:24.
1,no_failure,2019-06-07 19:58:40.550000,2019-06-07 19:59:35.500000,no_failure
1,txt15_m1_t1_low_wear,2019-06-07 19:59:35.600000,2019-06-07 19:59:48.180000,2019-06-07 20:13:24.
1,no_failure,2019-06-07 19:59:48.280000,2019-06-07 20:00:51.760000,no_failure
1,txt15_m1_t1_high_wear,2019-06-07 20:00:51.870000,2019-06-07 20:01:05.700000,2019-06-07 20:13:24.
1,no_failure,2019-06-07 20:01:05.800000,2019-06-07 20:02:00.380000,no_failure
1,no_failure,2019-06-07 20:04:00.800000,2019-06-07 20:11:50.380000,no_failure
1,txt19_failure_mode_crashed_into_HRS,2019-06-07 20:11:52.,2019-06-07 20:11:58.,2019-06-07 20:11:58.
1,no_failure,2019-06-07 20:12:00.000000,2019-06-07 20:13:15.380000,no_failure
1,txt15_m1_t1_high_wear,2019-06-07 20:13:15.480000,2019-06-07 20:13:25.530000,2019-06-07 20:13:24.
1,no_failure,2019-06-07 20:13:25.630000,2019-06-07 20:18:07.570000,no_failure
1,txt15_m1_t1_low_wear,2019-06-07 20:18:07.670000,2019-06-07 20:18:18.310000,2019-06-07 20:20:52.
1,no_failure,2019-06-07 20:18:18.410000,2019-06-07 20:19:23.900000,no_failure
1,txt15_m1_t1_high_wear,2019-06-07 20:19:24.010000,2019-06-07 20:19:35.200000,2019-06-07 20:20:52.
1,no_failure,2019-06-07 20:19:35.310000,2019-06-07 20:20:38.810000,no_failure
1,txt15_m1_t1_high_wear,2019-06-07 20:20:38.910000,2019-06-07 20:20:53.500000,2019-06-07 20:20:52.
1,no_failure,2019-06-07 20:20:53.600000,2019-06-07 20:21:47.040000,no_failure
1,txt19_failure_mode_crashed_into_HRS,2019-06-07 20:21:22.,2019-06-07 20:21:27.,2019-06-07 20:21:27.
1,no_failure,2019-06-07 20:22:02.440000,2019-06-07 20:23:01.910000,no_failure
2,no_failure,2019-05-23 10:27:51.520000,2019-05-23 10:49:13.890000,no_failure
2,txt15_m1_t2_wear,2019-05-23 10:49:14.000000,2019-05-23 10:49:26.390000,2019-05-23 10:50:34.
2,no_failure,2019-05-23 10:49:26.490000,2019-05-23 10:50:30.470000,no_failure
2,txt15_m1_t2_wear,2019-05-23 10:50:30.570000,2019-05-23 10:50:35.460000,2019-05-23 10:50:34.
2,no_failure,2019-05-23 10:50:37.560000,2019-05-23 11:09:11.390000,no_failure
3,no_failure,2019-05-28 07:41:07.260000,2019-05-28 08:00:50.120000,no_failure
3,txt15_m1_t2_wear,2019-05-28 08:00:50.240000,2019-05-28 08:00:53.100000,2019-05-28 08:03:27.
3,no_failure,2019-05-28 08:00:53.200000,2019-05-28 08:02:03.190000,no_failure
3,txt15_m1_t2_wear,2019-05-28 08:02:03.290000,2019-05-28 08:02:13.960000,2019-05-28 08:03:27.
3,no_failure,2019-05-28 08:02:14.070000,2019-05-28 08:03:23.560000,no_failure
3,txt15_m1_t2_wear,2019-05-28 08:03:23.660000,2019-05-28 08:03:28.530000,2019-05-28 08:03:27.
3,txt15_m1_t2_wear,2019-05-28 08:03:28.630000,2019-05-28 08:03:38.780000,2019-05-28 08:03:37.
3,no_failure,2019-05-28 08:03:38.880000,2019-05-28 08:05:57.870000,no_failure
3,txt15_m1_t2_wear,2019-05-28 08:05:57.970000,2019-05-28 08:06:11.100000,2019-05-28 08:19:18.
3,no_failure,2019-05-28 08:06:11.200000,2019-05-28 08:19:12.410000,no_failure
3,txt15_m1_t2_wear,2019-05-28 08:19:12.520000,2019-05-28 08:19:19.340000,2019-05-28 08:19:18.
3,no_failure,2019-05-28 08:19:19.440000,2019-05-28 08:25:52.600000,no_failure
3,txt15_m1_t2_wear,2019-05-28 08:25:52.700000,2019-05-28 08:25:59.220000,2019-05-28 08:27:24.
3,no_failure,2019-05-28 08:25:59.330000,2019-05-28 08:27:09.320000,no_failure
3,txt15_m1_t2_wear,2019-05-28 08:27:09.420000,2019-05-28 08:27:22.590000,2019-05-28 08:27:24.
3,no_failure,2019-05-28 08:27:22.690000,2019-05-28 08:48:26.140000,no_failure
3,txt15_m1_t2_wear,2019-05-28 08:48:26.240000,2019-05-28 08:48:36.800000,2019-05-28 08:49:58.
3,no_failure,2019-05-28 08:48:36.900000,2019-05-28 08:49:48.410000,no_failure
3,txt15_m1_t2_wear,2019-05-28 08:49:48.510000,2019-05-28 08:49:59.440000,2019-05-28 08:49:58.
4,no_failure,2019-05-23 13:21:45.630000,2019-05-23 13:27:17.0000,no_failure
4,txt19_hrs_position_switch_not_reached,2019-05-23 13:27:19.630000,2019-05-23 13:27:30.0000,2019-05-23 13:27:19.630000
4,no_failure,2019-05-23 13:27:30.630000,2019-05-23 13:36:44.940000,no_failure
4,txt16_m3_t1_low_wear,2019-05-23 13:36:45.040000,2019-05-23 13:36:57.430000,2019-05-23 13:39:55.
4,txt19_hrs_position_switch_not_reached,2019-05-23 13:36:55.040000,2019-05-23 13:37:01.430000,2019-05-23 13:36:55.040000
4,no_failure,2019-05-23 13:37:02.530000,2019-05-23 13:38:14.480000,no_failure
4,txt16_m3_t1_high_wear,2019-05-23 13:38:14.580000,2019-05-23 13:38:26.970000,2019-05-23 13:39:55.
4,no_failure,2019-05-23 13:38:27.070000,2019-05-23 13:39:46.600000,no_failure
4,txt16_m3_t1_high_wear,2019-05-23 13:39:46.700000,2019-05-23 13:39:56.450000,2019-05-23 13:39:55.
4,no_failure,2019-05-23 13:39:59.060000,2019-05-23 13:40:55.010000,no_failure
4,txt16_m3_t1_low_wear,2019-05-23 13:40:55.110000,2019-05-23 13:41:03.480000,2019-05-23 13:42:19.
4,txt16_m3_t1_high_wear,2019-05-23 13:41:04.110000,2019-05-23 13:41:07.480000,2019-05-23 13:42:19.
4,no_failure,2019-05-23 13:41:07.580000,2019-05-23 13:42:18.520000,no_failure
4,txt16_m3_t1_high_wear,2019-05-23 13:42:18.620000,2019-05-23 13:42:20.780000,2019-05-23 13:42:19.
4,no_failure,2019-05-23 13:42:22.890000,2019-05-23 13:45:11.630000,no_failure
4,txt19_hrs_position_switch_not_reached,2019-05-23 13:43:36.040000,2019-05-23 13:43:55.430000,2019-05-23 13:43:36.040000
4,no_failure,2019-05-23 13:43:59.430000,2019-05-23 13:45:11.630000,no_failure
4,txt16_m3_t1_low_wear,2019-05-23 13:45:11.730000,2019-05-23 13:45:24.070000,2019-05-23 13:47:06.
4,txt19_hrs_position_switch_not_reached,2019-05-23 13:45:20.040000,2019-05-23 13:45:44.430000,2019-05-23 13:45:20.040000
4,no_failure,2019-05-23 13:45:50.170000,2019-05-23 13:46:55.110000,no_failure
4,txt16_m3_t1_high_wear,2019-05-23 13:46:55.210000,2019-05-23 13:47:07.550000,2019-05-23 13:47:06.
5,no_failure, 2019-06-07 17:33:42.700000, 2019-06-07 17:46:36.220000,no_failure
5,no_failure, 2019-06-07 17:46:49.170000, 2019-06-07 17:47:47.410000,no_failure
5,txt16_m3_t1_high_wear, 2019-06-07 17:47:47.520000, 2019-06-07 17:48:00.310000,2019-06-07 17:49:09.
5,no_failure, 2019-06-07 17:48:00.410000, 2019-06-07 17:49:05.650000,no_failure
5,txt16_m3_t1_high_wear, 2019-06-07 17:49:05.750000, 2019-06-07 17:49:10.420000,2019-06-07 17:49:09.
5,no_failure, 2019-06-07 17:50:37.360000, 2019-06-07 17:51:33.130000,no_failure
5,no_failure, 2019-06-07 17:51:46.040000, 2019-06-07 17:52:49.340000,no_failure
5,txt16_m3_t1_high_wear, 2019-06-07 17:52:49.440000, 2019-06-07 17:53:02.130000,2019-06-07 17:54:08.
5,no_failure, 2019-06-07 17:53:02.230000, 2019-06-07 17:54:06.120000,no_failure
5,txt16_m3_t1_high_wear, 2019-06-07 17:54:06.220000, 2019-06-07 17:54:09.270000,2019-06-07 17:54:08.
6,no_failure,2019-05-23 16:26:22.390000,2019-05-23 16:41:08.750000,no_failure
6,txt16_m3_t2_wear,2019-05-23 16:41:08.850000,2019-05-23 16:41:11.870000,2019-05-23 16:43:57.
6,no_failure,2019-05-23 16:41:11.970000,2019-05-23 16:42:21.360000,no_failure
6,txt16_m3_t2_wear,2019-05-23 16:42:21.460000,2019-05-23 16:42:33.910000,2019-05-23 16:43:57.
6,no_failure,2019-05-23 16:42:34.010000,2019-05-23 16:43:56.940000,no_failure
6,txt16_m3_t2_wear,2019-05-23 16:43:57.050000,2019-05-23 16:43:58.800000,2019-05-23 16:43:57.
6,no_failure, 2019-05-23 16:42:34.010000, 2019-05-23 16:43:56.940000,no_failure
6,txt16_m3_t2_wear, 2019-05-23 16:43:57.050000, 2019-05-23 16:43:58.800000,2019-05-23 16:43:57.
7,no_failure,2019-05-28 18:27:37.740000,2019-05-28 18:41:20.,no_failure
7,txt18_WorkpieceDroppedCrosswiseIntoOven,2019-05-28 18:41:20.,2019-05-28 18:41:25.,2019-05-28 18:41:25.
7,no_failure,2019-05-28 18:41:25.,2019-05-28 18:43:39.650000,no_failure
7,txt16_m3_t2_wear,2019-05-28 18:43:39.750000,2019-05-28 18:43:48.590000,2019-05-28 18:46:12.
7,no_failure,2019-05-28 18:43:48.690000,2019-05-28 18:44:57.530000,no_failure
7,txt16_m3_t2_wear,2019-05-28 18:44:57.640000,2019-05-28 18:45:10.460000,2019-05-28 18:46:12.
7,no_failure,2019-05-28 18:45:10.560000,2019-05-28 18:46:09.320000,no_failure
7,txt16_m3_t2_wear,2019-05-28 18:46:09.420000,2019-05-28 18:46:12.930000,2019-05-28 18:46:12.
7,no_failure,2019-05-28 18:46:13.030000,2019-05-28 18:46:21.960000,no_failure
7,txt16_m3_t2_wear,2019-05-28 18:46:22.070000,2019-05-28 18:46:22.270000,2019-05-28 18:48:54.
7,no_failure,2019-05-28 18:46:22.370000,2019-05-28 18:47:28.710000,no_failure
7,txt16_m3_t2_wear,2019-05-28 18:47:28.810000,2019-05-28 18:47:41.640000,2019-05-28 18:48:54.
7,no_failure,2019-05-28 18:47:41.740000,2019-05-28 18:48:47.590000,no_failure
7,txt16_m3_t2_wear,2019-05-28 18:48:47.690000,2019-05-28 18:48:55.280000,2019-05-28 18:48:54.
7,no_failure,2019-05-28 18:48:55.380000,2019-05-28 19:09:31.360000,no_failure
7,txt16_m3_t2_wear,2019-05-28 19:09:31.460000,2019-05-28 19:09:32.060000,2019-05-28 19:12:09.
7,no_failure,2019-05-28 19:09:32.160000,2019-05-28 19:10:38.520000,no_failure
7,txt16_m3_t2_wear,2019-05-28 19:10:38.620000,2019-05-28 19:10:51.450000,2019-05-28 19:12:09.
7,no_failure,2019-05-28 19:10:51.550000,2019-05-28 19:11:57.920000,no_failure
7,txt18_WorkpieceLostDuringTransport_diagnosis,2019-05-28 19:10:59.,2019-05-28 19:11:02.,2019-05-28 19:11:01.
7,txt18_TransportWithoutWorkpiece_diagnosis,2019-05-28 19:11:02.,2019-05-28 19:11:09.,2019-05-28 19:11:02.
7,txt16_m3_t2_wear,2019-05-28 19:11:58.020000,2019-05-28 19:12:10.610000,2019-05-28 19:12:09.
7,no_failure,2019-05-28 19:12:10.710000,2019-05-28 19:31:23.310000,no_failure
7,txt19_failure_mode_crashed_into_HRS,2019-05-28 19:14:20.,2019-05-28 19:14:24.,2019-05-28 19:14:20.
7,no_failure,2019-05-28 19:14:24.,2019-05-28 19:25:55.,no_failure
7,txt19_failure_mode_crashed_into_HRS,2019-05-28 19:25:55.,2019-05-28 19:25:58.,2019-05-28 19:25:55.
7,no_failure,2019-05-28 19:25:58.,2019-05-28 19:31:23.310000,no_failure
7,txt16_m3_t2_wear,2019-05-28 19:31:23.420000,2019-05-28 19:31:29.440000,2019-05-28 19:34:15.
7,no_failure,2019-05-28 19:31:29.540000,2019-05-28 19:32:27.380000,no_failure
7,txt16_m3_t2_wear,2019-05-28 19:32:27.480000,2019-05-28 19:32:40.220000,2019-05-28 19:34:15.
7,txt16_m3_t2_wear,2019-05-28 19:34:11.360000,2019-05-28 19:34:16.740000,2019-05-28 19:34:15.
7,txt18_WorkpieceLostDuringTransport_diagnosis,2019-05-28 19:34:31.,2019-05-28 19:34:35.,2019-05-28 19:34:31.
7,txt17_failuremode_workingstation_transport_without_Workpiece,2019-05-28 19:35:08.,2019-05-28 19:35:22.,2019-05-28 19:35:08.
8,no_failure, 2019-05-23 17:49:00.040000, 2019-05-23 18:35:00.930000,no_failure
8,no_failure, 2019-05-23 18:37:00.930000, 2019-05-23 18:50:00.930000,no_failure
8,no_failure, 2019-05-23 18:50:00.040000, 2019-05-23 19:05:00.930000,no_failure
8,txt18_pneumatic_leakage_failure_mode_1,2019-05-23 19:07:15.,2019-05-23 19:07:18.,2019-05-23 19:07:15.
8,txt18_pneumatic_leakage_failure_mode_2,2019-05-23 19:16:20.,2019-05-23 19:16:30.,2019-05-23 19:16:20.
8,txt18_pneumatic_leakage_failure_mode_2_1,2019-05-23 19:22:47.,2019-05-23 19:22:48.,2019-05-23 19:22:48.
8,txt18_pneumatic_leakage_failure_mode_2_2,2019-05-23 19:22:48.,2019-05-23 19:22:51.,2019-05-23 19:22:48.
8,txt18_pneumatic_leakage_failure_mode_2_1,2019-05-23 19:27:01.,2019-05-23 19:27:03.,2019-05-23 19:27:03.
8,txt18_pneumatic_leakage_failure_mode_2_2,2019-05-23 19:27:03.,2019-05-23 19:27:11.,2019-05-23 19:27:03.
8,txt18_pneumatic_leakage_failure_mode_1_1,2019-05-23 19:54:03.,2019-05-23 19:54:04.,2019-05-23 19:54:04.
8,txt18_pneumatic_leakage_failure_mode_1_2,2019-05-23 19:54:04.,2019-05-23 19:54:06.,2019-05-23 19:54:04.
8,txt18_pneumatic_leakage_failure_mode_3_1,2019-05-23 20:12:23.,2019-05-23 20:12:25.,2019-05-23 20:12:25.
8,txt18_pneumatic_leakage_failure_mode_3_2,2019-05-23 20:12:25.,2019-05-23 20:12:26.,2019-05-23 20:12:25.
8,txt18_pneumatic_leakage_failure_mode_1,2019-05-23 20:16:39.,2019-05-23 20:16:48.,2019-05-23 20:16:39.
8,txt18_pneumatic_leakage_failure_mode_1,2019-05-23 20:18:52.,2019-05-23 20:18:54.,2019-05-23 20:18:52.
8,txt15_pneumatic_leakage_failure_mode_1,2019-05-23 19:45:58.,2019-05-23 19:46:10.,2019-05-23 19:46:10.
8,txt15_pneumatic_leakage_failure_mode_2,2019-05-23 20:08:22.,2019-05-23 20:08:35.,2019-05-23 20:08:35.
8,txt15_pneumatic_leakage_failure_mode_3,2019-05-23 20:09:44.,2019-05-23 20:09:55.,2019-05-23 20:09:55.
8,txt17_pneumatic_leakage_failure_mode_1_1,2019-05-23 20:20:52.,2019-05-23 20:20:57.,2019-05-23 20:20:57.
8,txt17_pneumatic_leakage_failure_mode_1_2,2019-05-23 20:20:57.,2019-05-23 20:21:07.,2019-05-23 20:20:57.
8,txt17_failuremode_workingstation_transport_without_Workpiece,2019-05-23 20:20:57.,2019-05-23 20:21:07.,2019-05-23 20:21:07.
9,txt16_i4_lightbarrier_failuremode1,2019-05-28 15:20:24.,2019-05-28 15:20:35.,2019-05-28 15:20:24.
9,txt16_i4_lightbarrier_failuremode1,2019-05-28 15:22:47.,2019-05-28 15:23:07.,2019-05-28 15:22:47.
9,txt16_i4_lightbarrier_failuremode1,2019-05-28 15:25:31.,2019-05-28 15:25:53.,2019-05-28 15:25:31.
9,txt16_i4_lightbarrier_failuremode1,2019-05-28 15:31:22.,2019-05-28 15:31:39.,2019-05-28 15:31:22.
9,txt16_i4_lightbarrier_failuremode1,2019-05-28 15:34:14.,2019-05-28 15:34:22.,2019-05-28 15:34:14.
9,txt16_i4_lightbarrier_failuremode2,2019-05-28 15:39:45.,2019-05-28 15:40:58.,2019-05-28 15:39:45.
9,txt16_i4_lightbarrier_failuremode2,2019-05-28 15:43:54.,2019-05-28 15:52:48.,2019-05-28 15:43:54.
10,txt18_pneumatic_leakage_failure_mode_2_1,2019-06-08 11:43:49.,2019-06-08 11:43:55.,2019-06-08 11:43:55.
10,txt18_pneumatic_leakage_failure_mode_2_2,2019-06-08 11:43:55.,2019-06-08 11:43:59.,2019-06-08 11:43:55.
10,txt18_pneumatic_leakage_failure_mode_2_1,2019-06-08 11:45:08.,2019-06-08 11:45:13.,2019-06-08 11:45:13.
10,txt18_pneumatic_leakage_failure_mode_2_2,2019-06-08 11:45:13.,2019-06-08 11:45:19.,2019-06-08 11:45:13.
10,txt18_pneumatic_leakage_failure_mode_1_1,2019-06-08 11:46:27.,2019-06-08 11:46:28.,2019-06-08 11:46:28.
10,txt18_pneumatic_leakage_failure_mode_1_2,2019-06-08 11:46:28.,2019-06-08 11:46:37.,2019-06-08 11:46:28.
10,txt18_pneumatic_leakage_failure_mode_2_1,2019-06-08 11:56:15.,2019-06-08 11:56:18.,2019-06-08 11:56:18.
10,txt18_pneumatic_leakage_failure_mode_2_2,2019-06-08 11:56:18.,2019-06-08 11:56:27.,2019-06-08 11:56:18.
10,txt18_pneumatic_leakage_failure_mode_2_1,2019-06-08 11:57:32.,2019-06-08 11:57:40.,2019-06-08 11:57:40.
10,txt18_pneumatic_leakage_failure_mode_2_2,2019-06-08 11:57:40.,2019-06-08 11:57:44.,2019-06-08 11:57:40.
10,txt17_pneumatic_leakage_failure_mode_1,2019-06-08 12:13:13.,2019-06-08 12:13:26.,2019-06-08 12:13:26.
10,txt16_pneumatic_leakage_failure_mode_1,2019-06-08 12:13:31.,2019-06-08 12:13:33.,2019-06-08 12:13:33.
10,txt16_failuremode_conveyorbelt_operation_without_a_workpiece,2019-06-08 12:13:33.,2019-06-08 12:13:45.,2019-06-08 12:13:33.
10,txt18_failuremode1_Workpiecelost_white_1,2019-06-08 12:13:44.,2019-06-08 12:13:51.,2019-06-08 12:13:51.
10,txt18_failuremode1_Workpiecelost_white_2,2019-06-08 12:13:44.,2019-06-08 12:13:56.,2019-06-08 12:13:51.
10,txt16_pneumatic_leakage_failure_mode_1,2019-06-08 12:18:30.,2019-06-08 12:18:32.,2019-06-08 12:18:32.
10,txt16_failuremode_conveyorbelt_operation_without_a_workpiece,2019-06-08 12:18:32.,2019-06-08 12:18:44.,2019-06-08 12:18:32.
10,txt17_pneumatic_leakage_failure_mode_1,2019-06-08 12:20:51.,2019-06-08 12:21:04.,2019-06-08 12:21:04.
11,txt16_i3_switch_failuremode2,2019-06-08 13:23:16., 2019-06-08 13:23:25.97,2019-06-08 13:23:16.
11,txt17_i1_switch_failuremode3_1,2019-06-08 13:25:05.,2019-06-08 13:25:13.,2019-06-08 13:25:13.
11,txt17_i1_switch_failuremode3_2,2019-06-08 13:25:13.,2019-06-08 13:25:19.,2019-06-08 13:25:05.
11,txt17_i1_switch_failuremode2,2019-06-08 13:26:11.,2019-06-08 13:26:21.,2019-06-08 13:26:11.
11,txt17_i1_switch_failuremode3_1,2019-06-08 13:27:16.,2019-06-08 13:27:20.,2019-06-08 13:27:16.
11,txt17_i1_switch_failuremode3_2,2019-06-08 13:27:20.,2019-06-08 13:27:26.,2019-06-08 13:27:16.
11,txt17_i1_switch_failuremode3_1,2019-06-08 13:28:52.,2019-06-08 13:29:00.,2019-06-08 13:28:52.
11,txt17_i1_switch_failuremode3_2,2019-06-08 13:29:00.,2019-06-08 13:29:06.,2019-06-08 13:28:52.
11,txt17_i1_switch_failuremode3_1,2019-06-08 13:30:11.,2019-06-08 13:30:19.,2019-06-08 13:30:11.
11,txt17_i1_switch_failuremode3_2,2019-06-08 13:30:19.,2019-06-08 13:30:26.,2019-06-08 13:30:11.
11,txt17_i1_switch_failuremode3_1,2019-06-08 13:31:51.,2019-06-08 13:32:00.,2019-06-08 13:31:51.
11,txt17_i1_switch_failuremode3_2,2019-06-08 13:32:00.,2019-06-08 13:32:06.,2019-06-08 13:31:51.
12,txt15_i3_lightbarrier_failuremode1,2019-06-08 12:54:21.,2019-06-08 12:54:25.,2019-06-08 12:54:21.
12,txt15_i3_lightbarrier_failuremode2,2019-06-08 12:54:30.,2019-06-08 12:54:36.,2019-06-08 12:54:30.
12,txt15_i3_lightbarrier_failuremode2,2019-06-08 12:55:46.,2019-06-08 12:55:55.,2019-06-08 12:55:46.
12,txt15_i1_lightbarrier_failuremode3_1,2019-06-08 12:56:46.,2019-06-08 12:56:54.,2019-06-08 12:56:46.
12,txt15_i1_lightbarrier_failuremode3_2,2019-06-08 12:56:54.,2019-06-08 12:57:01.,2019-06-08 12:56:46.
